order_id,reference_no,order_date,month,revenue_vnd,productions_plan_id,plan_date,plan_order_count,plan_total_revenue_vnd,allocation_ratio_pct,npl_product_id,npl_code,npl_name,qty_bom,unit_price_vnd,npl_cost_vnd,allocated_to_order_vnd,has_price,material_matched,last_po_date
55923,DDH-25061456009,2025-06-14,6,6153000.0,24595,2025-06-17,4,10155000.0,60.59,10900,GB250-STARB-IPSUN-FSCMIX-T1,Giấy Bristol_Starblanc Ipsun FSC Mix Credit_250_Tờ_QC_75x109_cm,188.17708333333633,7020.0,1321002.0,800406.0,True,True,2026-02-05
55923,DDH-25061456009,2025-06-14,6,6153000.0,24595,2025-06-17,4,10155000.0,60.59,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,4.0,133100.0,532400.0,322586.0,True,True,2026-03-06
55923,DDH-25061456009,2025-06-14,6,6153000.0,24595,2025-06-17,4,10155000.0,60.59,8836,VTSX-BONGTPL-6,VTSX_Bóng Toàn Phần Láng_SRO_1504RHG,1505.4166666666667,83.16,125191.0,75854.0,True,True,2026-03-06
55923,DDH-25061456009,2025-06-14,6,6153000.0,24595,2025-06-17,4,10155000.0,60.59,7594,VTSX-KEO-1,VTSX_Keo_Cán Màng_Nước_102,752.7083333333334,37.3086,28083.0,17016.0,True,True,2026-02-05
55923,DDH-25061456009,2025-06-14,6,6153000.0,24595,2025-06-17,4,10155000.0,60.59,7454,VTSX-TUIPE-7,VTSX_Túi PE_Trắng_QC_30x40_cm,15.054166666666667,342.0,5149.0,3120.0,True,False,2026-03-06
55980,DDH-25061756066,2025-06-17,6,225000.0,24610,2025-06-17,2,675000.0,33.33,8148,DCG-AW0339-C5,Decal Giấy_AW0339_Cuộn_Khổ_11_cm,107.733333333333,1125.5112,121255.0,40418.0,True,True,2024-12-12
56159,DDH-25062056245,2025-06-20,6,69324.0,24729,2025-06-21,1,69324.0,100.0,9550,DCG-SW7325-T15,Decal Giấy_SW7325_Tờ QC_32x47_cm,6.0181818181818,1964.7775,11824.0,11824.0,True,True,2026-03-06
56256,DDH-25062456342,2025-06-24,6,244800.0,24794,2025-06-25,2,608400.0,40.24,8883,VTSX-MIBC-7,VTSX_Mực In Barcode_N208_Cuộn_Khổ_11_cm,89.483,712.8,63784.0,25665.0,True,True,2026-03-06
56257,DDH-25062456343,2025-06-24,6,1169820.0,24806,2025-06-25,1,1169820.0,100.0,10220,DCG-SW7325-T20,Decal Giấy_SW7325_Tờ_QC_47x65_cm,43.9,3990.9542,175203.0,175203.0,True,True,2026-02-26
56599,DDH-25062856685,2025-06-28,6,29480.0,24922,2025-06-30,1,29480.0,100.0,7960,DCG-AW0339-T5,Decal Giấy_AW0339_Tờ_QC_32.5x42.5_cm,7.6111111111111,0.0,0.0,0.0,False,True,
56669,DDH-25063056755,2025-06-30,6,5920800.0,24970,2025-07-02,4,7194900.0,82.29,10884,GB350-STARB-FSCMIX-T3,Giấy Bristol_Starblanc FSC Mix Credit_350_Tờ_QC_75x109_cm,260.4479166666636,9271.8,2414821.0,1987195.0,True,True,2025-07-04
56669,DDH-25063056755,2025-06-30,6,5920800.0,24970,2025-07-02,4,7194900.0,82.29,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,8.0,133100.0,1064800.0,876241.0,True,True,2026-03-06
56669,DDH-25063056755,2025-06-30,6,5920800.0,24970,2025-07-02,4,7194900.0,82.29,8836,VTSX-BONGTPL-6,VTSX_Bóng Toàn Phần Láng_SRO_1504RHG,1041.791666666666,83.16,86635.0,71293.0,True,True,2026-03-06
56688,DDH-25063056774,2025-06-30,6,2242962.0,24945,2025-06-30,7,32850180.0,6.83,10917,GB350-STARL-FSCMIX-T2,Giấy Bristol_Starlux FSC Mix Credit_350_Tờ_QC_75x109_cm,436.666666666669,11182.32,4882947.0,333400.0,True,True,2026-03-18
56688,DDH-25063056774,2025-06-30,6,2242962.0,24945,2025-06-30,7,32850180.0,6.83,7587,VTSX-BONGTPN-1,VTSX_Bóng Toàn Phần Nhung_SRO764,6986.66666666669,312.12,2180679.0,148894.0,True,True,2025-11-04
56688,DDH-25063056774,2025-06-30,6,2242962.0,24945,2025-06-30,7,32850180.0,6.83,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,14.0,133100.0,1863400.0,127230.0,True,True,2026-03-06
56688,DDH-25063056774,2025-06-30,6,2242962.0,24945,2025-06-30,7,32850180.0,6.83,7586,VTSX-BONGTPM-1,VTSX_Bóng Toàn Phần Mờ_SRO1281W2,3493.33333333331,86.4,301824.0,20608.0,True,True,2026-03-06
56688,DDH-25063056774,2025-06-30,6,2242962.0,24945,2025-06-30,7,32850180.0,6.83,7585,VTSX-BONGTPL-2,VTSX_Bóng Toàn Phần Láng_SRO1250AD,3493.33333333331,65.88,230142.0,15714.0,True,False,2026-02-05
56736,DDH-25070156822,2025-07-01,7,3640600.0,24980,2025-07-02,4,11356440.0,32.06,10131,DCG-SW7325-C20,Decal Giấy_SW7325_Cuộn_Khổ_16_cm,863.265,2042.496,1763214.0,565244.0,True,True,2026-03-06
56741,DDH-25070156827,2025-07-01,7,413700.0,25000,2025-07-02,2,435000.0,95.1,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,4.0,133100.0,532400.0,506331.0,True,True,2026-03-06
56741,DDH-25070156827,2025-07-01,7,413700.0,25000,2025-07-02,2,435000.0,95.1,10884,GB350-STARB-FSCMIX-T3,Giấy Bristol_Starblanc FSC Mix Credit_350_Tờ_QC_75x109_cm,18.29166666666633,9271.8,169596.0,161292.0,True,True,2025-07-04
56741,DDH-25070156827,2025-07-01,7,413700.0,25000,2025-07-02,2,435000.0,95.1,8836,VTSX-BONGTPL-6,VTSX_Bóng Toàn Phần Láng_SRO_1504RHG,73.1666666666663,83.16,6085.0,5787.0,True,True,2026-03-06
56770,DDH-25070256856,2025-07-02,7,73530.0,25016,2025-07-03,2,593940.0,12.38,9550,DCG-SW7325-T15,Decal Giấy_SW7325_Tờ QC_32x47_cm,65.8125,1964.7775,129307.0,16008.0,True,True,2026-03-06
56838,DDH-25070356924,2025-07-03,7,1320000.0,25054,2025-07-04,2,2640000.0,50.0,10917,GB350-STARL-FSCMIX-T2,Giấy Bristol_Starlux FSC Mix Credit_350_Tờ_QC_75x109_cm,72.5,11182.32,810718.0,405359.0,True,True,2026-03-18
56838,DDH-25070356924,2025-07-03,7,1320000.0,25054,2025-07-04,2,2640000.0,50.0,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,4.0,133100.0,532400.0,266200.0,True,True,2026-03-06
56838,DDH-25070356924,2025-07-03,7,1320000.0,25054,2025-07-04,2,2640000.0,50.0,7586,VTSX-BONGTPM-1,VTSX_Bóng Toàn Phần Mờ_SRO1281W2,1160.0,86.4,100224.0,50112.0,True,True,2026-03-06
57013,DDH-25070757099,2025-07-07,7,1381680.0,25134,2025-07-08,1,1381680.0,100.0,11352,VTSX-MIBC-19,VTSX_Mực In Barcode_N208_Cuộn_Khổ_10_cm,229.5795,648.0,148768.0,148768.0,True,True,2026-03-06
57300,DDH-25071157386,2025-07-11,7,5377070.0,25292,2025-07-12,1,5377070.0,100.0,10673,GD1M350-HANSON-T4,Giấy Duplex_1 Mặt_Hanson_350_Tờ_QC_65x86_cm,279.35714285714,3395.9995,948697.0,948697.0,True,True,2026-03-06
57305,DDH-25071157391,2025-07-11,7,1167902.0,25294,2025-07-12,1,1167902.0,100.0,10673,GD1M350-HANSON-T4,Giấy Duplex_1 Mặt_Hanson_350_Tờ_QC_65x86_cm,84.9,3395.9995,288320.0,288320.0,True,True,2026-03-06
57404,DDH-25071457490,2025-07-14,7,35551128.0,25336,2025-07-15,1,35551128.0,100.0,10642,GC100-HAINAN-T1,Giấy Couche_Hainan_100_Tờ_QC_65x86_cm,1855.7214285714,1280.0009,2375325.0,2375325.0,True,True,2026-03-06
57404,DDH-25071457490,2025-07-14,7,35551128.0,25336,2025-07-15,1,35551128.0,100.0,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,2.0,133100.0,266200.0,266200.0,True,True,2026-03-06
57548,DDH-25071657634,2025-07-16,7,478572.0,25397,2025-07-17,1,478572.0,100.0,8402,DCG-SW7325-C14,Decal Giấy_SW7325_Cuộn_Khổ_15_cm,52.157697916667,1914.84,99874.0,99874.0,True,True,2026-02-05
57563,DDH-25071657649,2025-07-16,7,15120.0,25410,2025-07-17,1,15120.0,100.0,9550,DCG-SW7325-T15,Decal Giấy_SW7325_Tờ QC_32x47_cm,0.79192546583851,1964.7775,1556.0,1556.0,True,True,2026-03-06
57792,DDH-25071857878,2025-07-18,7,859320.0,25517,2025-07-21,1,859320.0,100.0,9550,DCG-SW7325-T15,Decal Giấy_SW7325_Tờ QC_32x47_cm,199.75,1964.7775,392464.0,392464.0,True,True,2026-03-06
57813,DDH-25071857899,2025-07-18,7,1900000.0,25483,2025-07-19,1,1900000.0,100.0,10475,GB350-3ĐT-IND-T2,Giấy Bristol_3 Đồng Tiền Indo_350_Tờ_QC_79x109_cm,16.915909090909,7320.0002,123824.0,123824.0,True,True,2026-03-06
57813,DDH-25071857899,2025-07-18,7,1900000.0,25483,2025-07-19,1,1900000.0,100.0,7547,VTSX-MNHIETL-13,VTSX_Màng Nhiệt_Keo Láng_17K_Cuộn_Khổ_54_cm,53.183618181818,598.9464,31854.0,31854.0,True,True,2024-11-12
58045,DDH-25072258131,2025-07-22,7,11232550.0,25573,2025-07-23,1,11232550.0,100.0,10914,GB300-STARL-FSCMIX-T1,Giấy Bristol_Starlux FSC Mix Credit_300_Tờ_QC_75x109_cm,201.42857142857,9686.52,1951142.0,1951142.0,True,True,2026-03-06
58045,DDH-25072258131,2025-07-22,7,11232550.0,25573,2025-07-23,1,11232550.0,100.0,9218,VTSX-BK2M-5,VTSX_Băng Keo 2 Mặt_DS33_Cuộn_Khổ_2.8_cm,209.48571428571,1617.84,338914.0,338914.0,True,False,2026-03-18
58045,DDH-25072258131,2025-07-22,7,11232550.0,25573,2025-07-23,1,11232550.0,100.0,8696,VTSX-BONGTPM-2,VTSX_Bóng Toàn Phần Mờ_MCHE000038,1611.4285714286,88.56,142708.0,142708.0,True,True,2026-03-06
58045,DDH-25072258131,2025-07-22,7,11232550.0,25573,2025-07-23,1,11232550.0,100.0,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,1.0,133100.0,133100.0,133100.0,True,True,2026-03-06
58117,DDH-25072358203,2025-07-23,7,702050.0,25661,2025-07-25,2,1825710.0,38.45,10294,DCG-AW5209-T4,Decal Giấy_AW5209_Tờ_QC_32x47_cm,176.727272727268,2935.3087,518749.0,199477.0,True,True,2025-12-04
58228,DDH-25072458314,2025-07-24,7,15665496.0,25735,2025-07-26,1,15665496.0,100.0,11451,VTSX-MIBC-20,VTSX_Mực In Barcode_N238_Cuộn_Khổ_8.2_cm,302.373,529.2,160016.0,160016.0,True,False,2026-02-05
58286,DDH-25072558372,2025-07-25,7,87875000.0,25703,2025-07-26,2,144970000.0,60.62,10914,GB300-STARL-FSCMIX-T1,Giấy Bristol_Starlux FSC Mix Credit_300_Tờ_QC_75x109_cm,2727.1428571428,9686.52,26416524.0,16012637.0,True,True,2026-03-06
58286,DDH-25072558372,2025-07-25,7,87875000.0,25703,2025-07-26,2,144970000.0,60.62,8559,VTSX-BK2M-6,VTSX_Băng Keo 2 Mặt_DS33_Cuộn_Khổ_5.4_cm,2836.2285714285,3120.12,8849373.0,5364135.0,True,True,2026-03-06
58286,DDH-25072558372,2025-07-25,7,87875000.0,25703,2025-07-26,2,144970000.0,60.62,8696,VTSX-BONGTPM-2,VTSX_Bóng Toàn Phần Mờ_MCHE000038,21817.1428571427,88.56,1932126.0,1171177.0,True,True,2026-03-06
58286,DDH-25072558372,2025-07-25,7,87875000.0,25703,2025-07-26,2,144970000.0,60.62,7456,VTSX-TUIPE-9,VTSX_Túi PE_Trắng_QC_40x60_cm,63.633333333334,1123.2,71473.0,43324.0,True,True,2026-03-14
58329,DDH-25072658415,2025-07-26,7,215784.0,25769,2025-07-28,2,366120.0,58.94,9550,DCG-SW7325-T15,Decal Giấy_SW7325_Tờ QC_32x47_cm,32.324074074075,1964.7775,63510.0,37432.0,True,True,2026-03-06
58829,DDH-25080558915,2025-08-05,8,1009416.0,26028,2025-08-06,2,1702056.0,59.31,9550,DCG-SW7325-T15,Decal Giấy_SW7325_Tờ QC_32x47_cm,37.928571428571,1964.7775,74521.0,44195.0,True,True,2026-03-06
58843,DDH-25080558929,2025-08-05,8,9299950.0,26056,2025-08-07,6,73214120.0,12.7,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,36.0,133100.0,4791600.0,608648.0,True,True,2026-03-06
58843,DDH-25080558929,2025-08-05,8,9299950.0,26056,2025-08-07,6,73214120.0,12.7,7586,VTSX-BONGTPM-1,VTSX_Bóng Toàn Phần Mờ_SRO1281W2,2265.246753246719,86.4,195717.0,24861.0,True,True,2026-03-06
59082,DDH-25080959167,2025-08-09,8,859740.0,26173,2025-08-11,1,859740.0,100.0,7552,VTSX-DBG-7,VTSX_Dây Băng Giấy_Cuộn_Khổ_3.5_cm,145.08,279.72,40582.0,40582.0,True,True,2026-02-05
59084,DDH-25080959169,2025-08-09,8,2047744.0,26217,2025-08-12,4,2853538.0,71.76,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,20.0,133100.0,2662000.0,1910293.0,True,True,2026-03-06
59084,DDH-25080959169,2025-08-09,8,2047744.0,26217,2025-08-12,4,2853538.0,71.76,10886,GB400-STARB-FSCMIX-T1,Giấy Bristol_Starblanc FSC Mix Credit_400_Tờ_QC_75x109_cm,39.291666666667,10650.96,418494.0,300318.0,True,True,2025-07-04
59084,DDH-25080959169,2025-08-09,8,2047744.0,26217,2025-08-12,4,2853538.0,71.76,7587,VTSX-BONGTPN-1,VTSX_Bóng Toàn Phần Nhung_SRO764,1257.33333333333,312.12,392440.0,281621.0,True,True,2025-11-04
59084,DDH-25080959169,2025-08-09,8,2047744.0,26217,2025-08-12,4,2853538.0,71.76,7585,VTSX-BONGTPL-2,VTSX_Bóng Toàn Phần Láng_SRO1250AD,628.66666666667,65.88,41417.0,29721.0,True,False,2026-02-05
59107,DDH-25080959192,2025-08-09,8,459000.0,26182,2025-08-11,1,459000.0,100.0,7978,DCG-AW0331-T18,Decal Giấy_AW0331_Tờ_QC_42.5x56.5_cm,60.56,2745.061,166241.0,166241.0,True,True,2025-12-04
59110,DDH-25080959195,2025-08-09,8,467800.0,26172,2025-08-11,7,7395640.0,6.33,10131,DCG-SW7325-C20,Decal Giấy_SW7325_Cuộn_Khổ_16_cm,551.9,2042.496,1127254.0,71303.0,True,True,2026-03-06
59351,DDH-25081259436,2025-08-12,8,5000000.0,26250,2025-08-13,5,14000000.0,35.71,10569,GMT300-CREAM-U2S-T2,Giấy Mỹ Thuật_Cream_U2S_300_Tờ_QC_88.9x119.4_cm,170.7936507936512,40076.64,6844837.0,2444585.0,True,True,2026-03-06
59351,DDH-25081259436,2025-08-12,8,5000000.0,26250,2025-08-13,5,14000000.0,35.71,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,32.0,133100.0,4259200.0,1521143.0,True,True,2026-03-06
59351,DDH-25081259436,2025-08-12,8,5000000.0,26250,2025-08-13,5,14000000.0,35.71,7586,VTSX-BONGTPM-1,VTSX_Bóng Toàn Phần Mờ_SRO1281W2,2732.698412698369,86.4,236104.0,84323.0,True,True,2026-03-06
59389,DDH-25081359474,2025-08-13,8,122292.0,26373,2025-08-16,2,1258308.0,9.72,9550,DCG-SW7325-T15,Decal Giấy_SW7325_Tờ QC_32x47_cm,298.477272727272,1964.7775,586441.0,56995.0,True,True,2026-03-06
59412,DDH-25081359497,2025-08-13,8,618000.0,26283,2025-08-14,2,1397000.0,44.24,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,4.0,133100.0,532400.0,235521.0,True,True,2026-03-06
59412,DDH-25081359497,2025-08-13,8,618000.0,26283,2025-08-14,2,1397000.0,44.24,10569,GMT300-CREAM-U2S-T2,Giấy Mỹ Thuật_Cream_U2S_300_Tờ_QC_88.9x119.4_cm,11.2460317460318,40076.64,450703.0,199380.0,True,True,2026-03-06
59412,DDH-25081359497,2025-08-13,8,618000.0,26283,2025-08-14,2,1397000.0,44.24,7586,VTSX-BONGTPM-1,VTSX_Bóng Toàn Phần Mờ_SRO1281W2,179.936507936512,86.4,15546.0,6877.0,True,True,2026-03-06
60209,DDH-25082260293,2025-08-22,8,11253320.0,26872,2025-08-29,2,11321150.0,99.4,10831,GI300-NINBO-T2,Giấy Ivory_Ninbo_300_Tờ_QC_75x109_cm,262.4305555555533,5150.52,1351654.0,1343556.0,True,True,2025-10-04
60209,DDH-25082260293,2025-08-22,8,11253320.0,26872,2025-08-29,2,11321150.0,99.4,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,6.0,133100.0,798600.0,793815.0,True,True,2026-03-06
60209,DDH-25082260293,2025-08-22,8,11253320.0,26872,2025-08-29,2,11321150.0,99.4,7586,VTSX-BONGTPM-1,VTSX_Bóng Toàn Phần Mờ_SRO1281W2,2099.444444444467,86.4,181392.0,180305.0,True,True,2026-03-06
60362,DDH-25082560446,2025-08-25,8,8102100.0,26744,2025-08-26,2,20679000.0,39.18,10914,GB300-STARL-FSCMIX-T1,Giấy Bristol_Starlux FSC Mix Credit_300_Tờ_QC_75x109_cm,383.75,9686.52,3717202.0,1456412.0,True,True,2026-03-06
60362,DDH-25082560446,2025-08-25,8,8102100.0,26744,2025-08-26,2,20679000.0,39.18,9218,VTSX-BK2M-5,VTSX_Băng Keo 2 Mặt_DS33_Cuộn_Khổ_2.8_cm,828.9,1617.84,1341027.0,525419.0,True,False,2026-03-18
60362,DDH-25082560446,2025-08-25,8,8102100.0,26744,2025-08-26,2,20679000.0,39.18,8696,VTSX-BONGTPM-2,VTSX_Bóng Toàn Phần Mờ_MCHE000038,6140.0,88.56,543759.0,213047.0,True,True,2026-03-06
60362,DDH-25082560446,2025-08-25,8,8102100.0,26744,2025-08-26,2,20679000.0,39.18,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,2.0,133100.0,266200.0,104298.0,True,True,2026-03-06
60362,DDH-25082560446,2025-08-25,8,8102100.0,26744,2025-08-26,2,20679000.0,39.18,7586,VTSX-BONGTPM-1,VTSX_Bóng Toàn Phần Mờ_SRO1281W2,3070.0,86.4,265248.0,103925.0,True,True,2026-03-06
60410,DDH-25082660494,2025-08-26,8,26164710.0,26763,2025-08-27,1,26164710.0,100.0,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,3.0,133100.0,399300.0,399300.0,True,True,2026-03-06
60410,DDH-25082660494,2025-08-26,8,26164710.0,26763,2025-08-27,1,26164710.0,100.0,8843,VTSX-BONGTPL-5,VTSX_Bóng Toàn Phần Láng_SRU_103CL,1174.1818181818,156.6,183877.0,183877.0,True,True,2026-03-06
60410,DDH-25082660494,2025-08-26,8,26164710.0,26763,2025-08-27,1,26164710.0,100.0,10810,GB300-NINBO-T3,Giấy Bristol_Ninbo_300_Tờ_QC_65x86_cm,587.09090909091,0.0,0.0,0.0,False,True,
60474,DDH-25082660558,2025-08-26,8,204480.0,26837,2025-08-28,4,613440.0,33.33,10900,GB250-STARB-IPSUN-FSCMIX-T1,Giấy Bristol_Starblanc Ipsun FSC Mix Credit_250_Tờ_QC_75x109_cm,23.03333333333334,7020.0,161695.0,53898.0,True,True,2026-02-05
60474,DDH-25082660558,2025-08-26,8,204480.0,26837,2025-08-28,4,613440.0,33.33,7586,VTSX-BONGTPM-1,VTSX_Bóng Toàn Phần Mờ_SRO1281W2,184.2666666666666,86.4,15921.0,5307.0,True,True,2026-03-06
60474,DDH-25082660558,2025-08-26,8,204480.0,26837,2025-08-28,4,613440.0,33.33,7585,VTSX-BONGTPL-2,VTSX_Bóng Toàn Phần Láng_SRO1250AD,184.2666666666666,65.88,12139.0,4046.0,True,False,2026-02-05
60474,DDH-25082660558,2025-08-26,8,204480.0,26837,2025-08-28,4,613440.0,33.33,7594,VTSX-KEO-1,VTSX_Keo_Cán Màng_Nước_102,184.2666666666666,37.3086,6875.0,2292.0,True,True,2026-02-05
60497,DDH-25082760581,2025-08-27,8,5292468.0,26802,2025-08-28,1,5292468.0,100.0,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,2.0,133100.0,266200.0,266200.0,True,True,2026-03-06
60497,DDH-25082760581,2025-08-27,8,5292468.0,26802,2025-08-28,1,5292468.0,100.0,7542,VTSX-MNHIETM-9,VTSX_Màng Nhiệt_Keo Mờ_17K_Cuộn_Khổ_64.5_cm,126.23571428571,755.811,95410.0,95410.0,True,True,2026-02-05
60512,DDH-25082760596,2025-08-27,8,1402500.0,26938,2025-08-30,6,9354600.0,14.99,10900,GB250-STARB-IPSUN-FSCMIX-T1,Giấy Bristol_Starblanc Ipsun FSC Mix Credit_250_Tờ_QC_75x109_cm,174.55208333333266,7020.0,1225356.0,183713.0,True,True,2026-02-05
60512,DDH-25082760596,2025-08-27,8,1402500.0,26938,2025-08-30,6,9354600.0,14.99,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,6.0,133100.0,798600.0,119731.0,True,True,2026-03-06
60512,DDH-25082760596,2025-08-27,8,1402500.0,26938,2025-08-30,6,9354600.0,14.99,8836,VTSX-BONGTPL-6,VTSX_Bóng Toàn Phần Láng_SRO_1504RHG,1396.4166666666733,83.16,116126.0,17410.0,True,True,2026-03-06
60512,DDH-25082760596,2025-08-27,8,1402500.0,26938,2025-08-30,6,9354600.0,14.99,7594,VTSX-KEO-1,VTSX_Keo_Cán Màng_Nước_102,698.2083333333267,37.3086,26049.0,3905.0,True,True,2026-02-05
60512,DDH-25082760596,2025-08-27,8,1402500.0,26938,2025-08-30,6,9354600.0,14.99,7454,VTSX-TUIPE-7,VTSX_Túi PE_Trắng_QC_30x40_cm,13.964166666666733,342.0,4775.0,716.0,True,False,2026-03-06
60524,DDH-25082760608,2025-08-27,8,6846640.0,26806,2025-08-28,1,6846640.0,100.0,11082,DCG-AW5209-C8,Decal Giấy_AW5209_Cuộn_Khổ_14_cm,306.18,2690.604,823809.0,823809.0,True,True,2026-02-05
60861,DDH-25083060945,2025-08-30,8,2160572.0,27095,2025-09-04,6,5295338.0,40.8,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,30.0,133100.0,3993000.0,1629200.0,True,True,2026-03-06
60861,DDH-25083060945,2025-08-30,8,2160572.0,27095,2025-09-04,6,5295338.0,40.8,10886,GB400-STARB-FSCMIX-T1,Giấy Bristol_Starblanc FSC Mix Credit_400_Tờ_QC_75x109_cm,68.13333333333334,10650.96,725685.0,296090.0,True,True,2025-07-04
60861,DDH-25083060945,2025-08-30,8,2160572.0,27095,2025-09-04,6,5295338.0,40.8,7587,VTSX-BONGTPN-1,VTSX_Bóng Toàn Phần Nhung_SRO764,2180.2666666666664,312.12,680505.0,277656.0,True,True,2025-11-04
60861,DDH-25083060945,2025-08-30,8,2160572.0,27095,2025-09-04,6,5295338.0,40.8,7585,VTSX-BONGTPL-2,VTSX_Bóng Toàn Phần Láng_SRO1250AD,1090.1333333333334,65.88,71819.0,29303.0,True,False,2026-02-05
61172,DDH-25090561256,2025-09-05,9,467124.0,27204,2025-09-06,1,467124.0,100.0,9618,VTSX-MIBC-16,VTSX_Mực In Barcode_N238_Cuộn_Khổ_9_cm,49.248,579.6,28544.0,28544.0,True,True,2026-03-06
61316,DDH-25090961400,2025-09-09,9,1521360.0,27305,2025-09-10,1,1521360.0,100.0,8455,VTSX-MIBC-1,VTSX_Mực In Barcode_B110A_Cuộn_Khổ_7_cm,370.044,536.4,198492.0,198492.0,True,True,2026-03-06
61394,DDH-25090961478,2025-09-09,9,2405000.0,27289,2025-09-10,1,2405000.0,100.0,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,4.0,133100.0,532400.0,532400.0,True,True,2026-03-06
61394,DDH-25090961478,2025-09-09,9,2405000.0,27289,2025-09-10,1,2405000.0,100.0,10608,GD2M350-DEAH-T7,Giấy Duplex_2 Mặt_Deahan_350_Tờ_QC_65x86_cm,66.530612244898,4578.12,304585.0,304585.0,True,True,2025-09-05
61394,DDH-25090961478,2025-09-09,9,2405000.0,27289,2025-09-10,1,2405000.0,100.0,7587,VTSX-BONGTPN-1,VTSX_Bóng Toàn Phần Nhung_SRO764,266.12244897959,312.12,83062.0,83062.0,True,True,2025-11-04
61394,DDH-25090961478,2025-09-09,9,2405000.0,27289,2025-09-10,1,2405000.0,100.0,7586,VTSX-BONGTPM-1,VTSX_Bóng Toàn Phần Mờ_SRO1281W2,266.12244897959,86.4,22993.0,22993.0,True,True,2026-03-06
61394,DDH-25090961478,2025-09-09,9,2405000.0,27289,2025-09-10,1,2405000.0,100.0,7585,VTSX-BONGTPL-2,VTSX_Bóng Toàn Phần Láng_SRO1250AD,266.12244897959,65.88,17532.0,17532.0,True,False,2026-02-05
61425,DDH-25090961509,2025-09-09,9,370620.0,27382,2025-09-12,2,370620.0,100.0,10900,GB250-STARB-IPSUN-FSCMIX-T1,Giấy Bristol_Starblanc Ipsun FSC Mix Credit_250_Tờ_QC_75x109_cm,14.44166666666667,7020.0,101381.0,101381.0,True,True,2026-02-05
61425,DDH-25090961509,2025-09-09,9,370620.0,27382,2025-09-12,2,370620.0,100.0,7586,VTSX-BONGTPM-1,VTSX_Bóng Toàn Phần Mờ_SRO1281W2,115.5333333333333,86.4,9983.0,9983.0,True,True,2026-03-06
61425,DDH-25090961509,2025-09-09,9,370620.0,27382,2025-09-12,2,370620.0,100.0,7585,VTSX-BONGTPL-2,VTSX_Bóng Toàn Phần Láng_SRO1250AD,115.5333333333333,65.88,7611.0,7611.0,True,False,2026-02-05
61425,DDH-25090961509,2025-09-09,9,370620.0,27382,2025-09-12,2,370620.0,100.0,7594,VTSX-KEO-1,VTSX_Keo_Cán Màng_Nước_102,115.5333333333333,37.3086,4311.0,4311.0,True,True,2026-02-05
61545,DDH-25091161629,2025-09-11,9,299700.0,27377,2025-09-12,1,299700.0,100.0,8163,DCT-T25-C1,Decal Trong_Trong 25_Cuộn_Khổ_10_cm,14.773,1562.76,23087.0,23087.0,True,True,2025-03-04
61660,DDH-25091261744,2025-09-12,9,1822480.0,27430,2025-09-13,1,1822480.0,100.0,7927,DCG-SW7325-C9,Decal Giấy_SW7325_Cuộn_Khổ_11_cm,334.672,1404.216,469952.0,469952.0,True,True,2026-03-06
61717,DDH-25091361801,2025-09-13,9,3080000.0,27460,2025-09-15,1,3080000.0,100.0,7974,DCG-AW0331-T19,Decal Giấy_AW0331_Tờ_QC_43x54_cm,565.0,2654.464,1499772.0,1499772.0,True,True,2026-02-05
61717,DDH-25091361801,2025-09-13,9,3080000.0,27460,2025-09-15,1,3080000.0,100.0,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,4.0,133100.0,532400.0,532400.0,True,True,2026-03-06
